ticker,premarket_price,yesterday_close,gap_pct,rvol,premarket_rvol,avg_volume_10d,trend_5d,breakout_score,atr_10d,volatility_score,rsi,macd_signal,price_source,norm_rvol,norm_breakout,norm_volatility,norm_trend,rsi_score,rsi_label,norm_gap,score,score_prev,score_trend,trend_dir,scan_time_utc,snapshot_utc
CUPR,9.8,3.97,1.468513884158719,9.755440863742612,0.0,8534950,3,0.32594939878431795,0.8120999455451965,0.20455917876390717,,,yf_premarket,1.0,0.32594939878431795,0.22998553560910104,0.6,0.5,blocked,1.0,4.8669,,,new,16:35:02,2026-06-15 16:35:02
CUPR,9.8,3.97,1.4685,9.7554,,8534950,3,0.3259,0.8121,0.2046,,,yf_premarket,0.9999958111844269,0.3259,0.23003158844765342,0.6,0.5,blocked,0.9999905454358525,4.8668,,,new,16:35:02,2026-06-15 16:35:02
UBXG,9.44,7.87,0.19949170491159246,9.144847322812439,0.0,3864690,4,0.709219838968376,0.9005000114440918,0.11442185826412125,,,yf_premarket,0.9374099490265453,0.709219838968376,0.1282963202438191,0.8,0.5,blocked,0.13584597807590842,4.3925,,,new,16:35:02,2026-06-15 16:35:02
UBXG,9.44,7.87,0.1995,9.1448,,3864690,4,0.7092,0.9005,0.1144,,,yf_premarket,0.9374050981117481,0.7092,0.12827166064981949,0.8,0.5,blocked,0.1358516267037471,4.3924,,,new,16:35:02,2026-06-15 16:35:02
WNC,9.97,9.71,0.026776542519092884,1.9380131362889983,0.0,730800,5,0.9881423967835917,0.4850001335144043,0.049948520248096755,,,yf_premarket,0.1986597185465888,0.9881423967835917,0.05556015370949544,1.0,0.5,blocked,0.018233768715392572,3.8294,,,new,16:35:02,2026-06-15 16:35:02
WNC,9.97,9.71,0.0268,1.938,,730800,5,0.9881,0.485,0.0499,,,yf_premarket,0.19865837198632752,0.9881,0.05550541516245488,1.0,0.5,blocked,0.018249742334137453,3.8293,,,new,16:35:02,2026-06-15 16:35:02
HBNC,19.5,19.75,-0.012658227848101266,1.5891653879511642,0.0,449670,5,1.0,0.37399978637695314,0.01893669804440269,,,yf_premarket,0.16290041733095917,1.0,0.02057389219810773,1.0,0.5,blocked,0.0,3.7546,,,new,16:35:02,2026-06-15 16:35:02
HBNC,19.5,19.75,-0.0127,1.5892,,449670,5,1.0,0.374,0.0189,,,yf_premarket,0.16290396530478415,1.0,0.020532490974729242,1.0,0.5,blocked,0.0,3.7546,,,new,16:35:02,2026-06-15 16:35:02
SFL,11.38,11.49,-0.0096,1.5638,,1308200,5,1.0,0.222,0.0193,,,yf_premarket,0.16030029004758461,1.0,0.020983754512635382,1.0,0.5,blocked,0.0,3.7509,,,new,16:35:02,2026-06-15 16:35:02
SFL,11.38,11.49,-0.009573512521187922,1.5637517199205015,0.0,1308200,5,1.0,0.2219999313354492,0.01932114323391714,,,yf_premarket,0.1602953410063088,1.0,0.021007607438985946,1.0,0.5,blocked,0.0,3.7509,,,new,16:35:02,2026-06-15 16:35:02
FLNT,2.78,2.68,0.037313396321503885,9.253498804631047,0.0,372270,4,0.4577465214395377,0.30299997329711914,0.11305968871252636,,,yf_premarket,0.9485474755961979,0.4577465214395377,0.12675957661611728,0.8,0.5,blocked,0.02540895031638053,3.7398,,,new,16:35:02,2026-06-15 16:35:02
FLNT,2.78,2.68,0.0373,9.2535,,372270,4,0.4577,0.303,0.1131,,,yf_premarket,0.9485475981297636,0.4577,0.12680505415162455,0.8,0.5,blocked,0.025399827950124142,3.7397,,,new,16:35:02,2026-06-15 16:35:02
ECO,53.22,52.74,0.0091,1.434,,342410,5,0.9903,1.713,0.0325,,,yf_premarket,0.1469948944418956,0.9903,0.03587545126353791,1.0,0.5,blocked,0.006196740867188464,3.7283,,,new,16:35:02,2026-06-15 16:35:02
ECO,53.22,52.74,0.009101242452790953,1.4339534476212727,0.0,342410,5,0.9903104679351525,1.71300048828125,0.032480099237096736,,,yf_premarket,0.14699012250186977,0.9903104679351525,0.03585300004185101,1.0,0.5,blocked,0.006197586928505524,3.7283,,,new,16:35:02,2026-06-15 16:35:02
CON,28.095,28.13,-0.001244217861937382,1.433267731685596,0.0,909530,5,0.9797020922506406,0.7324995040893555,0.02603979829160412,,,yf_premarket,0.14691983188709853,0.9797020922506406,0.028587317567242917,1.0,0.5,blocked,0.0,3.6941,,,new,16:35:02,2026-06-15 16:35:02
CON,28.095,28.13,-0.0012,1.4333,,909530,5,0.9797,0.7325,0.026,,,yf_premarket,0.1469231396119728,0.9797,0.028542418772563177,1.0,0.5,blocked,0.0,3.6941,,,new,16:35:02,2026-06-15 16:35:02
OFRM,19.65,20.06,-0.0204,1.3447,,478990,5,0.9775,0.979,0.0488,,,yf_premarket,0.1378410282817413,0.9775,0.054264440433213004,1.0,0.5,blocked,0.0,3.6889,,,new,16:35:02,2026-06-15 16:35:02
OFRM,19.65,20.06,-0.02043867688571986,1.3447044823482746,0.0,478990,5,0.9775084683959299,0.9789999008178711,0.048803585587327905,,,yf_premarket,0.13784148775336713,0.9775084683959299,0.05426848554527065,1.0,0.5,blocked,0.0,3.6889,,,new,16:35:02,2026-06-15 16:35:02
WSBC,36.36,36.77,-0.011150390054606088,1.2853570077243237,0.0,1083590,5,0.9833735971356055,0.7546840128815091,0.02052444937411373,,,yf_premarket,0.13175796211338056,0.9833735971356055,0.022365127904009175,1.0,0.5,blocked,0.0,3.6756,,,new,16:35:02,2026-06-15 16:35:02
WSBC,36.36,36.77,-0.0112,1.2854,,1083590,5,0.9834,0.7547,0.0205,,,yf_premarket,0.13176236911827938,0.9834,0.022337545126353792,1.0,0.5,blocked,0.0,3.6756,,,new,16:35:02,2026-06-15 16:35:02
CARE,29.85,29.88,-0.001,1.4324,,312350,5,0.9683,0.839,0.0281,,,yf_premarket,0.14683088340207198,0.9683,0.0309115523465704,1.0,0.5,blocked,0.0,3.6723,,,new,16:35:02,2026-06-15 16:35:02
CARE,29.85,29.88,-0.001003975238937234,1.4323675364174804,0.0,312350,5,0.9682995296488334,0.8389999389648437,0.028078981343027533,,,yf_premarket,0.1468275556608686,0.9682995296488334,0.03088783996280182,1.0,0.5,blocked,0.0,3.6723,,,new,16:35:02,2026-06-15 16:35:02
PRLD,4.55,4.49,0.0134,1.1036,,284800,5,0.9732,0.3227,0.0719,,,yf_premarket,0.11312661471832354,0.9732,0.08032490974729242,1.0,0.5,blocked,0.009124871167068727,3.6699,,,new,16:35:02,2026-06-15 16:35:02
PRLD,4.55,4.49,0.013363123090261775,1.1035814606741574,0.0,284800,5,0.9732140956484348,0.32269997596740724,0.07187082236466213,,,yf_premarket,0.11312471430950538,0.9732140956484348,0.08029199273991666,1.0,0.5,blocked,0.009099759446889554,3.6699,,,new,16:35:02,2026-06-15 16:35:02
KRG,28.9,29.22,-0.01095139296180505,1.8051724227164276,0.0,1932170,5,0.9338234005089536,0.4850004196166992,0.016598235147631854,,,yf_premarket,0.1850426288191229,0.9338234005089536,0.017935734597960124,1.0,0.5,blocked,0.0,3.6542,,,new,16:35:02,2026-06-15 16:35:02
KRG,28.9,29.22,-0.011,1.8052,,1932170,5,0.9338,0.485,0.0166,,,yf_premarket,0.18504545568096925,0.9338,0.017937725631768955,1.0,0.5,blocked,0.0,3.6541,,,new,16:35:02,2026-06-15 16:35:02
HTFL,33.69,33.24,0.0135,1.6125,,1172030,5,0.9282,1.9475,0.0586,,,yf_premarket,0.16529237607221525,0.9282,0.06532039711191336,1.0,0.5,blocked,0.009192967220554314,3.6508,,,new,16:35:02,2026-06-15 16:35:02
HTFL,33.69,33.24,0.013537813643785103,1.6125013864832811,0.0,1172030,5,0.9282142497780597,1.947499656677246,0.05858903605106782,,,yf_premarket,0.16529251819631813,0.9282142497780597,0.06530802803595197,1.0,0.5,blocked,0.009218716819651068,3.6508,,,new,16:35:02,2026-06-15 16:35:02
ASB,29.475,29.56,-0.002875476522609147,1.2441782048850394,0.0,1898040,5,0.9746377763065691,0.5449998855590821,0.0184370735928803,,,yf_premarket,0.12753685069315449,0.9746377763065691,0.02001023645406171,1.0,0.5,blocked,0.0,3.6506,,,new,16:35:02,2026-06-15 16:35:02
ASB,29.475,29.56,-0.0029,1.2442,,1898040,5,0.9746,0.545,0.0184,,,yf_premarket,0.12753908484282184,0.9746,0.019968411552346573,1.0,0.5,blocked,0.0,3.6505,,,new,16:35:02,2026-06-15 16:35:02
EVTC,27.8,26.28,0.0578386039079308,1.1857195945513026,0.0,780370,5,0.9371070842200304,1.2829998016357422,0.04882038691451457,,,yf_premarket,0.12154443977598045,0.9371070842200304,0.05428744011114008,1.0,0.5,blocked,0.03938580665246167,3.6428,,,new,16:35:02,2026-06-15 16:35:02
EVTC,27.8,26.28,0.0578,1.1857,,780370,5,0.9371,1.283,0.0488,,,yf_premarket,0.12154243119927169,0.9371,0.054264440433213004,1.0,0.5,blocked,0.03935951891466958,3.6427,,,new,16:35:02,2026-06-15 16:35:02
SHBI,22.36,22.81,-0.01972813968113913,1.0614246152449267,0.0,220270,5,0.9826384979635088,0.55816721377528,0.024470286139580126,,,yf_premarket,0.10880334677542375,0.9826384979635088,0.02681665855097036,1.0,0.5,blocked,0.0,3.6419,,,new,16:35:02,2026-06-15 16:35:02
SHBI,22.36,22.81,-0.0197,1.0614,,220270,5,0.9826,0.5582,0.0245,,,yf_premarket,0.10880082354297627,0.9826,0.026850180505415166,1.0,0.5,blocked,0.0,3.6418,,,new,16:35:02,2026-06-15 16:35:02
FRME,41.53,42.09,-0.013304855577592202,0.9583831017790909,0.0,318140,5,0.9917097418363864,0.8037978535824927,0.01909712165997869,,,yf_premarket,0.09824088067009341,0.9917097418363864,0.02075487551892903,1.0,0.5,blocked,0.0,3.6412,,,new,16:35:02,2026-06-15 16:35:02
FRME,41.53,42.09,-0.0133,0.9584,,318140,5,0.9917,0.8038,0.0191,,,yf_premarket,0.09824261285433246,0.9917,0.02075812274368231,1.0,0.5,blocked,0.0,3.6411,,,new,16:35:02,2026-06-15 16:35:02
HOPE,13.16,13.19,-0.0023,0.8412,,831510,5,1.0,0.256,0.0194,,,yf_premarket,0.08622880418725423,1.0,0.021096570397111915,1.0,0.5,blocked,0.0,3.6399,,,new,16:35:02,2026-06-15 16:35:02
HOPE,13.16,13.19,-0.002274430168732395,0.8412406345083042,0.0,831510,5,1.0,0.255999755859375,0.019408625019223517,,,yf_premarket,0.08623296950472904,1.0,0.021106300788835197,1.0,0.5,blocked,0.0,3.6399,,,new,16:35:02,2026-06-15 16:35:02
PB,71.915,72.67,-0.010389394143959235,0.9053713594679028,0.0,992300,5,0.9950250770531046,1.3899993896484375,0.019127555038833587,,,yf_premarket,0.09280681130801945,0.9950250770531046,0.020789209204460275,1.0,0.5,blocked,0.0,3.6397,,,new,16:35:02,2026-06-15 16:35:02
PB,71.915,72.67,-0.0104,0.9054,,992300,5,0.995,1.39,0.0191,,,yf_premarket,0.09280974716017593,0.995,0.02075812274368231,1.0,0.5,blocked,0.0,3.6396,,,new,16:35:02,2026-06-15 16:35:02
EGBN,28.19,28.54,-0.0123,1.3198,,211930,5,0.9614,0.702,0.0246,,,yf_premarket,0.13528860647448662,0.9614,0.0269629963898917,1.0,0.5,blocked,0.0,3.6392,,,new,16:35:02,2026-06-15 16:35:02
EGBN,28.19,28.54,-0.01226350281156813,1.3197753975369226,0.0,211930,5,0.9614039690246623,0.7019998550415039,0.024597050894261778,,,yf_premarket,0.1352860845522669,0.9614039690246623,0.026959669330168974,1.0,0.5,blocked,0.0,3.6392,,,new,16:35:02,2026-06-15 16:35:02
CNOB,32.67,32.77,-0.0031,1.1913,,386890,5,0.9719,0.722,0.022,,,yf_premarket,0.12211646983865428,0.9719,0.024029783393501807,1.0,0.5,blocked,0.0,3.639,,,new,16:35:02,2026-06-15 16:35:02
CNOB,32.67,32.77,-0.0030516413616548314,1.1912946832432991,0.0,386890,5,0.9719105367633467,0.7220003128051757,0.02203235589623325,,,yf_premarket,0.12211592483440739,0.9719105367633467,0.02406628598401766,1.0,0.5,blocked,0.0,3.639,,,new,16:35:02,2026-06-15 16:35:02
OSBC,22.325,22.5,-0.0078,1.0797,,288960,5,0.9785,0.53,0.0236,,,yf_premarket,0.11067669981095864,0.9785,0.025834837545126357,1.0,0.5,blocked,0.0,3.6359,,,new,16:35:02,2026-06-15 16:35:02
OSBC,22.325,22.5,-0.007777743869357639,1.079734219269103,0.0,288960,5,0.9784941384939744,0.5299999237060546,0.02355555216471354,,,yf_premarket,0.11068020752215088,0.9784941384939744,0.025784693326617262,1.0,0.5,blocked,0.0,3.6359,,,new,16:35:02,2026-06-15 16:35:02
CFFN,8.16,8.25,-0.0109,1.0089,,657970,5,0.9851,0.144,0.0175,,,yf_premarket,0.10341921129876461,0.9851,0.018953068592057764,1.0,0.5,blocked,0.0,3.6348,,,new,16:35:02,2026-06-15 16:35:02
CFFN,8.16,8.25,-0.010909109404592804,1.0088605863489217,0.0,657970,5,0.9850742869506054,0.14399991035461426,0.017454534588438094,,,yf_premarket,0.10341517112757925,0.9850742869506054,0.018901776385873304,1.0,0.5,blocked,0.0,3.6347,,,new,16:35:02,2026-06-15 16:35:02
NWBI,14.625,14.8,-0.0118,0.8109,,915620,5,1.0,0.249,0.0168,,,yf_premarket,0.08312284512059494,1.0,0.018163357400722023,1.0,0.5,blocked,0.0,3.6338,,,new,16:35:02,2026-06-15 16:35:02
NWBI,14.625,14.8,-0.011824337059429053,0.8109259299709487,0.0,915620,5,1.0,0.2489999771118164,0.01682432256100213,,,yf_premarket,0.08312550312153112,1.0,0.01819079711304392,1.0,0.5,blocked,0.0,3.6338,,,new,16:35:02,2026-06-15 16:35:02
FHB,28.525,28.69,-0.0058,0.7779,,1281590,5,1.0,0.5115,0.0178,,,yf_premarket,0.07974011742423333,1.0,0.019291516245487365,1.0,0.5,blocked,0.0,3.6293,,,new,16:35:02,2026-06-15 16:35:02
FHB,28.525,28.69,-0.005751164602854322,0.777861874702518,0.0,1281590,5,1.0,0.5115001678466797,0.017828517195023503,,,yf_premarket,0.07973620931818107,1.0,0.01932368817128103,1.0,0.5,blocked,0.0,3.6293,,,new,16:35:02,2026-06-15 16:35:02
OFG,47.92,48.06,-0.002913091975555141,0.9233223651410908,0.0,300870,5,0.9871467236746622,0.8859996795654297,0.018435282027640918,,,yf_premarket,0.09464691324948118,0.9871467236746622,0.020008215283890927,1.0,0.5,blocked,0.0,3.6263,,,new,16:35:02,2026-06-15 16:35:02
OFG,47.92,48.06,-0.0029,0.9233,,300870,5,0.9871,0.886,0.0184,,,yf_premarket,0.09464462066820237,0.9871,0.019968411552346573,1.0,0.5,blocked,0.0,3.6262,,,new,16:35:02,2026-06-15 16:35:02
BROS,67.8401,65.89,0.02959635419380492,1.2998334512717167,0.0,3716630,5,0.9332811132929346,2.994000244140625,0.045439372770900245,,,yf_premarket,0.13324189746285275,0.9332811132929346,0.05047311910074487,1.0,0.5,blocked,0.02015394918159732,3.6219,,,new,16:35:02,2026-06-15 16:35:02
BROS,67.8401,65.89,0.0296,1.2998,,3716630,5,0.9333,2.994,0.0454,,,yf_premarket,0.1332384684766917,0.9333,0.05042870036101084,1.0,0.5,blocked,0.020156431831733906,3.6219,,,new,16:35:02,2026-06-15 16:35:02
SBH,13.74,13.85,-0.0079,0.906,,1343640,5,0.9813,0.493,0.0356,,,yf_premarket,0.09287125130010977,0.9813,0.039372743682310474,1.0,0.5,blocked,0.0,3.6216,,,new,16:35:02,2026-06-15 16:35:02
RRR,61.22,63.11,-0.0299,0.9066,,774880,5,0.9841,1.6085,0.0255,,,yf_premarket,0.09293275544004362,0.9841,0.027978339350180504,1.0,0.5,blocked,0.0,3.6216,,,new,16:35:02,2026-06-15 16:35:02
RRR,61.22,63.11,-0.029947700386148184,0.9065919884369192,0.0,774880,5,0.9841039625983373,1.6085006713867187,0.02548725488560502,,,yf_premarket,0.09293193419954894,0.9841039625983373,0.027963960836648264,1.0,0.5,blocked,0.0,3.6216,,,new,16:35:02,2026-06-15 16:35:02
SBH,13.74,13.85,-0.007942282117099084,0.906046262391712,0.0,1343640,5,0.981308432039352,0.49300012588500974,0.03559567597879689,,,yf_premarket,0.09287599351446565,0.981308432039352,0.03936786549954523,1.0,0.5,blocked,0.0,3.6216,,,new,16:35:02,2026-06-15 16:35:02
ANAB,58.21,56.07,0.03816656681462367,0.7488042515500443,0.0,564500,5,0.9709207843117921,2.5170005798339843,0.04489032626241171,,,yf_premarket,0.07675760245065648,0.9709207843117921,0.049853707426006,1.0,0.5,blocked,0.02598992575169863,3.6209,,,new,16:35:02,2026-06-15 16:35:02
ANAB,58.21,56.07,0.0382,0.7488,,564500,5,0.9709,2.517,0.0449,,,yf_premarket,0.07675716663744171,0.9709,0.04986462093862817,1.0,0.5,blocked,0.026012692431494427,3.6209,,,new,16:35:02,2026-06-15 16:35:02
CBSH,55.45,55.82,-0.00662842948598355,0.8484114122597047,0.0,1345220,5,0.9901144539112154,0.9350442361074741,0.016751061290209465,,,yf_premarket,0.08696802370182348,0.9901144539112154,0.018108146762420427,1.0,0.5,blocked,0.0,3.6197,,,new,16:35:02,2026-06-15 16:35:02
CBSH,55.45,55.82,-0.0066,0.8484,,1345220,5,0.9901,0.935,0.0168,,,yf_premarket,0.08696685386646041,0.9901,0.018163357400722023,1.0,0.5,blocked,0.0,3.6197,,,new,16:35:02,2026-06-15 16:35:02
FFIN,33.31,33.65,-0.0101,0.7219,,922260,5,0.9954,0.6282,0.0187,,,yf_premarket,0.07399973103040755,0.9954,0.020306859205776177,1.0,0.5,blocked,0.0,3.612,,,new,16:35:02,2026-06-15 16:35:02
FFIN,33.31,33.65,-0.010104015963458716,0.7219222345108754,0.0,922260,5,0.9953912649379488,0.6281549405237097,0.01866730793579965,,,yf_premarket,0.07400201022118796,0.9953912649379488,0.020269977364394915,1.0,0.5,blocked,0.0,3.6119,,,new,16:35:02,2026-06-15 16:35:02
WAFD,36.77,37.07,-0.00809277689587986,0.8664677202420982,0.0,475840,5,0.9848481345548074,0.6140003204345703,0.01656326748015318,,,yf_premarket,0.0888189198565531,0.9848481345548074,0.017896285514613246,1.0,0.5,blocked,0.0,3.6119,,,new,16:35:02,2026-06-15 16:35:02
WAFD,36.77,37.07,-0.0081,0.8665,,475840,5,0.9848,0.614,0.0166,,,yf_premarket,0.08882222875446481,0.9848,0.017937725631768955,1.0,0.5,blocked,0.0,3.6118,,,new,16:35:02,2026-06-15 16:35:02
CYH,3.13,3.12,0.0032052016822571028,0.8536328443894347,0.0,1518920,5,0.9777772715062807,0.10799999237060547,0.034615383439750555,,,yf_premarket,0.0875032565224268,0.9777772715062807,0.03826193980116263,1.0,0.5,blocked,0.0021826158518707473,3.6092,,,new,16:35:02,2026-06-15 16:35:02
CYH,3.13,3.12,0.0032,0.8536,,1518920,5,0.9778,0.108,0.0346,,,yf_premarket,0.08749988974588709,0.9778,0.03824458483754513,1.0,0.5,blocked,0.0021790737115388007,3.6092,,,new,16:35:02,2026-06-15 16:35:02
NWL,4.805,4.92,-0.023374033774801833,1.0266901855334114,0.0,12874770,5,0.9555555967637062,0.33999996185302733,0.06910568223184597,,,yf_premarket,0.10524282806625802,0.9555555967637062,0.0771724754420645,1.0,0.5,blocked,0.0,3.6076,,,new,16:35:02,2026-06-15 16:35:02
NWL,4.805,4.92,-0.0234,1.0267,,12874770,5,0.9556,0.34,0.0691,,,yf_premarket,0.10524383411680209,0.9556,0.07716606498194944,1.0,0.5,blocked,0.0,3.6076,,,new,16:35:02,2026-06-15 16:35:02
FULT,23.11,23.36,-0.0107,1.2168,,1900210,5,0.9516,0.628,0.0269,,,yf_premarket,0.1247303957858428,0.9516,0.02955776173285199,1.0,0.5,blocked,0.0,3.6051,,,new,16:35:02,2026-06-15 16:35:02
FULT,23.11,23.36,-0.010702054514896588,1.2168128785765784,0.0,1900210,5,0.9516133249861178,0.6280002593994141,0.02688357204584691,,,yf_premarket,0.12473171592880283,0.9516133249861178,0.02953922839107278,1.0,0.5,blocked,0.0,3.6051,,,new,16:35:02,2026-06-15 16:35:02
TAP,40.95,41.58,-0.0152,1.076,,3343080,5,0.962,0.973,0.0234,,,yf_premarket,0.11029742428136657,0.962,0.02560920577617329,1.0,0.5,blocked,0.0,3.6023,,,new,16:35:02,2026-06-15 16:35:02
TAP,40.95,41.58,-0.015151540172485227,1.0760137358364144,0.0,3343080,5,0.9619566907503965,0.9729991912841797,0.023400652920546043,,,yf_premarket,0.1102988322993748,0.9619566907503965,0.025609942374262236,1.0,0.5,blocked,0.0,3.6022,,,new,16:35:02,2026-06-15 16:35:02
FLL,3.0799,3.32,-0.0723,2.3919,,311050,4,0.949,0.21,0.0633,,,yf_premarket,0.24518625384628318,0.949,0.07062274368231046,0.8,0.5,blocked,0.0,3.6011,,,new,16:35:02,2026-06-15 16:35:02
FLL,3.0799,3.32,-0.07231925052687276,2.3918984086159782,0.0,311050,4,0.9489796290741305,0.2099998950958252,0.06325298172241485,,,yf_premarket,0.24518609071844058,0.9489796290741305,0.07056969959658714,0.8,0.5,blocked,0.0,3.601,,,new,16:35:02,2026-06-15 16:35:02
FCF,19.725,19.91,-0.0093,0.8621,,741640,5,0.9792,0.351,0.0176,,,yf_premarket,0.08837119839494992,0.9792,0.0190658844765343,1.0,0.5,blocked,0.0,3.6005,,,new,16:35:02,2026-06-15 16:35:02
FCF,19.725,19.91,-0.009291786406840629,0.8621433579634324,0.0,741640,5,0.9791661975562105,0.3510000228881836,0.017629333278664307,,,yf_premarket,0.08837564288536692,0.9791661975562105,0.0190989770743054,1.0,0.5,blocked,0.0,3.6004,,,new,16:35:02,2026-06-15 16:35:02
FVCB,16.73,16.79,-0.00357363728524437,1.3561782153224788,0.0,316920,5,0.9402986136860692,0.3269998550415039,0.019475868803502886,,,yf_premarket,0.13901762455071556,0.9402986136860692,0.02118216245882546,1.0,0.5,blocked,0.0,3.5997,,,new,16:35:02,2026-06-15 16:35:02
FVCB,16.73,16.79,-0.0036,1.3562,,316920,5,0.9403,0.327,0.0195,,,yf_premarket,0.13901985763047336,0.9403,0.02120938628158845,1.0,0.5,blocked,0.0,3.5997,,,new,16:35:02,2026-06-15 16:35:02
PEBO,36.245,36.6,-0.009699441449084733,0.777120315581854,0.0,202800,5,0.984615023460402,0.6540000915527344,0.017868855705421977,,,yf_premarket,0.07966019439163684,0.984615023460402,0.019369196418571728,1.0,0.5,blocked,0.0,3.5984,,,new,16:35:02,2026-06-15 16:35:02
PEBO,36.245,36.6,-0.0097,0.7771,,202800,5,0.9846,0.654,0.0179,,,yf_premarket,0.07965811190432152,0.9846,0.0194043321299639,1.0,0.5,blocked,0.0,3.5984,,,new,16:35:02,2026-06-15 16:35:02
KZIA,14.065,14.28,-0.0151,0.8037,,208030,5,0.966,1.073,0.0751,,,yf_premarket,0.08238479544138876,0.966,0.08393501805054152,1.0,0.5,blocked,0.0,3.5975,,,new,16:35:02,2026-06-15 16:35:02
KZIA,14.065,14.28,-0.015056033375930342,0.8037302312166514,0.0,208030,5,0.9659685537103426,1.072999858856201,0.07514004754347048,,,yf_premarket,0.0823878943496876,0.9659685537103426,0.08398019804091886,1.0,0.5,blocked,0.0,3.5975,,,new,16:35:02,2026-06-15 16:35:02
GLBS,2.69,2.35,0.1447,1.1041,,241380,4,0.973,0.111,0.0472,,,yf_premarket,0.11317786816826844,0.973,0.05245938628158845,0.8,0.5,blocked,0.09853498939364513,3.5898,,,new,16:35:02,2026-06-15 16:35:02
GLBS,2.69,2.35,0.1446809218662717,1.1040682740906456,0.0,241380,4,0.9729729903885064,0.11100006103515625,0.047234070442446055,,,yf_premarket,0.11317461604365432,0.9729729903885064,0.05249782315257904,0.8,0.5,blocked,0.09852199793749747,3.5897,,,new,16:35:02,2026-06-15 16:35:02
AMTB,23.42,23.91,-0.020493507914898585,1.5565380364265462,0.0,208090,5,0.917646706833167,0.621000099182129,0.02597240080071948,,,yf_premarket,0.1595558886745576,0.917646706833167,0.02851128249178642,1.0,0.5,blocked,0.0,3.5889,,,new,16:35:02,2026-06-15 16:35:02
AMTB,23.42,23.91,-0.0205,1.5565,,208090,5,0.9176,0.621,0.026,,,yf_premarket,0.15955198967838946,0.9176,0.028542418772563177,1.0,0.5,blocked,0.0,3.5888,,,new,16:35:02,2026-06-15 16:35:02
LNC,37.83,37.3,0.014209185116216851,0.938490606305984,0.0,1593090,5,0.9577463905875442,0.9319999694824219,0.024986594867176432,,,yf_premarket,0.09620176262807442,0.9577463905875442,0.027399136808637675,1.0,0.5,blocked,0.009675894296605167,3.588,,,new,16:35:02,2026-06-15 16:35:02
LNC,37.83,37.3,0.0142,0.9385,,1593090,5,0.9577,0.932,0.025,,,yf_premarket,0.09620272554652651,0.9577,0.02741425992779784,1.0,0.5,blocked,0.009669639594953428,3.5879,,,new,16:35:02,2026-06-15 16:35:02
KHC,24.145,24.39,-0.010045056909216147,0.573309767204866,0.0,13816440,5,0.9918300142440677,0.6001748900706463,0.024607417182854523,,,yf_premarket,0.05876820691268272,0.9918300142440677,0.02697136415033227,1.0,0.5,blocked,0.0,3.5853,,,new,16:35:02,2026-06-15 16:35:02
KHC,24.145,24.39,-0.01,0.5733,,13816440,5,0.9918,0.6002,0.0246,,,yf_premarket,0.058767205706791316,0.9918,0.0269629963898917,1.0,0.5,blocked,0.0,3.5852,,,new,16:35:02,2026-06-15 16:35:02
CXW,27.23,27.1,0.0048,0.7438,,1241530,5,0.9709,1.07,0.0395,,,yf_premarket,0.07624463213799298,0.9709,0.04377256317689531,1.0,0.5,blocked,0.0032686105673082003,3.583,,,new,16:35:02,2026-06-15 16:35:02
CXW,27.23,27.1,0.004797016934933019,0.7437597158344945,0.0,1241530,5,0.9708588158408218,1.0700002670288087,0.039483404131626765,,,yf_premarket,0.07624050273307237,0.9708588158408218,0.04375384040120348,1.0,0.5,blocked,0.00326657921772468,3.5829,,,new,16:35:02,2026-06-15 16:35:02
AKTS,21.27,21.93,-0.0301,3.5836,,236130,4,0.846,1.563,0.0713,,,yf_premarket,0.3673437264448934,0.846,0.0796480144404332,0.8,0.5,blocked,0.0,3.5828,,,new,16:35:02,2026-06-15 16:35:02
AKTS,21.27,21.93,-0.030095751857164378,3.583619192817516,0.0,236130,4,0.8459770074623364,1.5630002975463868,0.07127224239835041,,,yf_premarket,0.36734569384111704,0.8459770074623364,0.07961669945662275,0.8,0.5,blocked,0.0,3.5828,,,new,16:35:02,2026-06-15 16:35:02
HFWA,28.82,29.04,-0.0076,0.8799,,253430,5,0.9675,0.601,0.0207,,,yf_premarket,0.0901958212129874,0.9675,0.02256317689530686,1.0,0.5,blocked,0.0,3.5816,,,new,16:35:02,2026-06-15 16:35:02
HFWA,28.82,29.04,-0.007575799372151292,0.8799273961251628,0.0,253430,5,0.9674797189220539,0.6010004043579101,0.02069560555821341,,,yf_premarket,0.09019862950484683,0.9674797189220539,0.02255821926693751,1.0,0.5,blocked,0.0,3.5815,,,new,16:35:02,2026-06-15 16:35:02
TRMK,45.65,45.91,-0.0057,0.9534,,344670,5,0.9624,0.754,0.0164,,,yf_premarket,0.09773007835488373,0.9624,0.017712093862815886,1.0,0.5,blocked,0.0,3.5803,,,new,16:35:02,2026-06-15 16:35:02
TRMK,45.65,45.91,-0.005663217651869779,0.9533756926915601,0.0,344670,5,0.9623827637792545,0.754000473022461,0.016423447517501202,,,yf_premarket,0.09772758668805089,0.9623827637792545,0.017738546387072656,1.0,0.5,blocked,0.0,3.5802,,,new,16:35:02,2026-06-15 16:35:02
STUB,11.275,11.46,-0.0161,1.6775,,5592940,4,0.9957,0.6068,0.0529,,,yf_premarket,0.17195532456504872,0.9957,0.05888989169675091,0.8,0.5,blocked,0.0,3.5788,,,new,16:35:02,2026-06-15 16:35:02
